player,season,AGE,MIN,PTS,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,AST,TOV,STL,BLK,PF,OFFRTG,DEFRTG,player_possessions,WS,win_score_final,win_score_final_40_game_season,wins_per_100_poss,Pos,Player
Shavonte Zellous,24175,343,7959,3103,1008,2531,167,573,920,1148,229,749,693,517,241,139,907,1168.1,1160.5,15535.40025,20.4,15.36,18.13,0.10,G,Shavonte Zellous
Camille Smith,26169,377,10692,3551,1301,2933,179,580,770,1071,605,1197,590,779,437,169,1159,1267.2,1248.5,20538.45675,21.6,15.37,18.08,0.07,F,Camille Smith
Jordin Canada,14147,182,5159,1818,625,1598,86,353,482,596,76,415,980,427,311,31,349,692,680.6,10380.21425,9.9,15.06,18.02,0.15,G,Jordin Canada
Erin Phillips,18104,248,4595,1454,484,1202,211,554,275,326,138,369,462,263,182,16,325,873.7,839.8,8868.19675,13.1,15.12,17.78,0.17,G,Erin Phillips
Merlakia Jones,16004,228,6277,2308,942,2247,63,207,361,480,271,656,355,398,232,25,506,735.2,745.8,11003.75025,14.3,13.96,17.74,0.13,G,Merlakia Jones
Kristen Rasmussen,18036,234,5394,1209,459,1029,59,141,232,295,370,623,345,288,162,127,533,868.6,855.5,9728.8765,12.9,14.72,17.73,0.15,F,Kristen Rasmussen
Ezi Magbegor,10110,115,4004,1642,665,1269,59,172,253,329,270,701,252,228,144,258,450,503.7,484.2,8180.57225,16.2,16.02,17.72,0.20,F,Ezi Magbegor
Shenise Johnson,16126,206,4260,1688,612,1519,143,411,321,373,225,504,376,283,217,37,315,778.8,798,8361.01775,9.8,14.71,17.52,0.18,G,Shenise Johnson
Monique Currie,26156,390,9739,4253,1348,3365,284,841,1273,1546,399,1267,740,724,378,114,1137,1241.1,1284.6,19014.741,29.2,14.74,17.34,0.08,F,Monique Currie
Kamila Vodichkova,14021,217,4815,1767,662,1487,31,103,412,531,336,695,279,381,173,111,596,676.1,658.7,8730.083,13.4,14.31,17.20,0.16,F,Kamila Vodichkova
Sami Whitcomb,16164,260,4884,1821,620,1573,425,1178,156,180,94,519,515,349,213,49,390,781.1,793.4,9998.41025,9,13.87,17.10,0.14,G,Sami Whitcomb
Rushia Brown,14000,203,3856,1246,474,990,3,9,295,386,279,427,191,277,221,80,505,655.2,637.7,6770.76525,13.9,13.11,16.88,0.19,F,Rushia Brown
Betnijah Laney-Hamilton,18178,241,5718,2228,855,1895,197,549,321,402,183,600,569,435,202,21,418,893.9,900,11551.26875,9.6,14.04,16.84,0.12,G,Betnijah Laney-Hamilton
Jennifer Gillom,14000,259,5868,2888,1048,2457,153,471,639,843,279,685,255,434,220,103,629,662.4,650.7,10698.02575,21.1,12.87,16.83,0.12,F,Jennifer Gillom
Marissa Coleman,20135,275,6707,2140,744,2008,315,922,337,442,254,741,399,396,236,88,541,966.5,979.5,13112.30525,9.7,14.27,16.79,0.11,G,Marissa Coleman
Ruthie Bolton,16004,276,5101,2175,764,2085,312,976,335,451,225,455,352,260,254,7,436,769.8,757.5,9355.49675,17.7,13.04,16.69,0.14,G,Ruthie Bolton
Kahleah Copper,18180,234,6944,3645,1328,2973,284,815,705,896,192,867,420,517,177,40,642,895.5,919.9,14233.35975,10.5,13.69,16.49,0.10,G,Kahleah Copper
Ukari Figgs,10005,125,3883,980,307,769,162,434,204,239,60,291,470,232,129,10,205,500.5,457.3,7012.28225,11.7,13.29,16.46,0.19,G,Ukari Figgs
Elaine Powell,20035,285,5715,1495,543,1304,58,181,351,502,232,421,728,469,255,51,440,930.6,942.8,10636.72025,10.3,13.61,16.39,0.13,G,Elaine Powell
Marlies Askamp,11997,177,3211,1027,356,810,1,6,314,442,355,467,111,185,97,71,393,551.9,536.6,5632.14025,13.1,12.68,16.30,0.23,C,Marlies Askamp
Briann January,28217,413,10141,3082,1007,2619,381,1013,687,813,169,494,1339,771,386,60,921,1410.1,1362.1,19671.02775,17.5,13.09,15.75,0.07,G,Briann January
Essence Carson,26182,364,7364,2647,1025,2536,223,692,374,472,205,628,445,405,285,121,497,1235.5,1241.1,14402.72225,11.6,13.57,15.67,0.09,G,Essence Carson
LaToya Sanders,14096,194,2733,879,339,674,1,2,200,238,242,453,154,133,107,207,329,714.2,683.7,5398.806,11.5,13.15,15.47,0.24,F,LaToya Sanders
Mistie Bass,20110,280,4087,1303,522,1018,0,8,259,433,361,527,210,244,157,126,414,961.4,941.3,8092.9585,12.7,12.96,15.25,0.16,F,Mistie Bass
Riquna Williams,20171,281,5475,2659,872,2267,407,1110,508,589,105,460,387,265,260,65,493,1008,998.3,11049.336,17.4,12.19,15.24,0.11,G,Riquna Williams
Kristin Folkl,8002,102,2828,734,286,623,11,48,151,208,169,494,167,144,75,85,260,366.7,377.2,5060.6895,8.8,12.03,15.04,0.24,F,Kristin Folkl
Sue Wicks,11997,201,3388,819,314,778,5,37,186,269,262,518,180,278,156,153,462,563.9,519.3,5994.444,7.2,11.62,14.80,0.19,F,Sue Wicks
Myisha Hines-Allen,14147,189,3602,1571,607,1392,111,316,246,328,237,731,381,276,149,51,392,690.8,706.1,7276.897,9,10.93,14.69,0.15,F,Myisha Hines-Allen
Dominique Canty,28077,413,9051,2763,922,2396,17,96,902,1299,354,607,1042,685,356,36,831,1309.1,1338.6,16614.141,11.9,12.24,14.60,0.07,G,Dominique Canty
Kedra Holland-Corn,14015,197,5547,1938,664,1657,307,901,303,426,156,310,423,438,301,33,405,666.5,645.5,10194.697,13.2,11.89,14.51,0.12,G,Kedra Holland-Corn
Layshia Clarendon,22200,310,6309,2168,811,1879,107,337,439,542,202,554,911,536,195,7,609,1053.2,1084,12570.0855,8.9,12.15,14.32,0.10,G,Layshia Clarendon
Jennifer Azzi,10005,165,4888,1288,391,877,158,345,348,412,44,315,636,281,112,42,435,485.8,488,8904.08775,14.4,11.54,14.31,0.13,G,Jennifer Azzi
Tamika Whitmore,22044,308,8541,3359,1268,2931,92,290,731,984,436,919,347,600,251,155,940,1038.9,1021.7,15516.051,14.1,11.84,14.21,0.08,F,Tamika Whitmore
Tiffani Johnson,14014,189,3860,851,337,749,0,2,177,232,260,518,128,182,63,96,396,652.1,608.9,6815.25825,10.5,11.47,14.06,0.17,C,Tiffani Johnson
Shameka Christon,22103,312,7432,3039,980,2609,434,1269,645,785,206,661,389,424,205,165,734,1058.1,1081.5,14002.84275,16.2,11.87,13.96,0.08,G,Shameka Christon
Tierra Ruffin-Pratt,16132,212,5125,1456,486,1361,83,261,401,522,224,575,424,255,194,77,550,785.3,781.4,10085.71875,8.6,11.55,13.86,0.11,G,Tierra Ruffin-Pratt
Adrienne Goodson,14014,252,6456,2705,1050,2398,48,196,557,749,493,633,433,542,203,30,512,674.5,683.2,11697.4505,12.1,11.35,13.84,0.10,F,Adrienne Goodson
Helen Darling,20053,273,6373,1304,394,1223,144,478,372,516,139,495,882,575,343,32,709,919.4,914.1,11685.5415,5.8,11.44,13.74,0.10,G,Helen Darling
Monique Billings,14147,182,4138,1315,495,1123,4,22,321,419,407,822,196,279,154,102,458,673.8,699.6,8458.15525,7.2,11.34,13.72,0.13,F,Monique Billings
Odyssey Sims,22209,297,7853,3272,1176,2965,208,760,712,872,166,553,1111,583,309,38,549,1116,1116.5,15594.67025,12.6,11.70,13.60,0.08,G,Odyssey Sims
Stefanie Dolson,22209,308,7661,2967,1163,2325,239,586,402,468,347,1206,624,546,142,290,982,1103.9,1083.9,15374.62875,20.5,11.43,13.48,0.07,C,Stefanie Dolson
Brandy Reed,10000,120,2197,1175,465,966,33,94,212,255,151,273,174,194,115,48,147,463.7,451.5,3891.16525,11.1,10.60,13.40,0.27,F,Brandy Reed
Sugar Rodgers,16132,220,4501,1733,584,1627,317,916,248,304,111,495,393,269,168,76,445,760.6,758.9,9019.2375,9.6,11.02,13.30,0.12,G,Sugar Rodgers
Svetlana Abrosimova,20058,258,6371,2414,877,2217,235,669,425,650,313,765,551,631,352,49,613,927,952.6,11915,9.7,11.09,13.29,0.09,F,Svetlana Abrosimova
Loree Moore,10035,125,4017,917,326,902,138,413,127,188,123,417,562,339,255,19,314,453.3,482.4,7664.27575,5.1,11.28,13.27,0.15,G,Loree Moore
Marina Mabrey,12129,153,4886,2363,865,2112,370,1014,263,339,116,549,595,385,177,67,422,609.2,611.5,9901.7425,9.2,11.75,13.23,0.12,G,Marina Mabrey
Adrian Williams-Strong,16031,223,4638,1372,557,1315,0,2,258,407,362,769,161,353,216,85,497,704.2,772.2,8609.48475,6,10.86,13.06,0.13,C,Adrian Williams-Strong
Natalie Achonwa,16148,212,3766,1494,588,1132,3,25,315,390,290,605,235,214,115,98,459,773.8,810.4,7580.5155,12.3,11.01,13.00,0.15,F,Natalie Achonwa
Cathrine Kraayeveld,18081,252,6082,1926,673,1675,343,903,237,314,253,760,290,406,167,129,484,866.8,868.9,11783.91975,10.5,11.04,12.99,0.09,F,Cathrine Kraayeveld
Janice Braxton,5994,111,2112,728,246,537,7,22,229,306,102,362,154,153,105,54,193,275.4,270,3949.5825,9,9.61,12.96,0.24,F,Janice Braxton
Tan White,20095,275,7078,2595,944,2520,311,971,396,490,188,581,578,557,360,76,698,936.3,923,13891.37125,10.8,10.98,12.91,0.08,G,Tan White
Sophia Witherspoon,14000,217,4852,2210,733,1925,260,738,484,604,140,307,314,386,208,31,342,656.5,642.2,8968.19925,13.9,9.69,12.87,0.11,G,Sophia Witherspoon
Allison Feaster,20026,276,6308,2258,739,1954,372,1082,408,489,237,456,406,372,219,53,504,929.4,957.8,10883.24025,18.3,10.45,12.85,0.10,F,Allison Feaster
Le'coe Willingham,20085,285,4864,1552,604,1232,71,240,273,383,425,629,219,325,143,51,571,964.5,958.3,9646.78875,12.6,10.87,12.79,0.11,F,Le'coe Willingham
Michele Timms,9995,175,3280,854,283,843,127,394,161,214,71,242,549,297,187,18,321,463.8,449.3,6062.80675,6.9,9.37,12.60,0.15,G,Michele Timms
Lisa Harrison,12010,190,4504,1119,465,1000,14,41,175,226,222,450,227,197,157,20,338,560.4,572.5,7922.70475,9.9,10.08,12.48,0.13,F,Lisa Harrison
Maria Stepanova,10003,113,2075,867,357,739,1,4,152,241,189,342,103,146,83,182,300,475.3,436,3734.993,8.5,9.96,12.33,0.27,C,Maria Stepanova
Janell Burse,16037,213,4319,1580,581,1223,1,6,417,606,385,559,127,347,115,216,632,774.1,744.9,8120.58825,12,10.40,12.27,0.13,C,Janell Burse
Arike Ogunbowale,12129,153,6706,4014,1368,3482,497,1419,781,910,119,531,769,443,300,19,491,613.3,632.4,13473.177,18,10.83,12.17,0.08,G,Arike Ogunbowale
Aerial Powers,18180,243,3726,1994,646,1626,172,512,530,628,176,459,302,322,151,47,321,918.4,914.6,7665.90975,8.3,9.97,12.11,0.13,G,Aerial Powers
Nakia Sanford,22088,363,6151,1915,692,1431,4,16,527,893,536,883,209,531,181,131,979,1014.5,1030.8,12033.105,9.1,10.19,11.99,0.08,C,Nakia Sanford
Damiris Dantas,18170,242,4485,1639,616,1445,182,528,225,290,232,672,342,254,121,77,459,907.2,887,9025.472,11.2,8.99,11.92,0.10,C,Damiris Dantas
Damiris Dantas,18170,242,4485,1639,616,1445,182,528,225,290,232,672,342,254,121,77,459,907.2,887,9025.472,11.2,8.99,11.92,0.10,F,Damiris Dantas
Rhonda Mapp,11998,184,3468,1369,540,1127,14,53,275,358,256,532,237,263,112,69,483,560.4,590.3,6303.61525,12.1,9.10,11.78,0.14,C,Rhonda Mapp
Simone Edwards,12015,177,3184,936,363,760,1,1,209,323,239,386,91,173,83,56,270,545.7,555.1,5525.5585,8.1,9.56,11.75,0.17,C,Simone Edwards
Ivory Latta,22132,308,7829,3447,1149,2922,536,1453,613,723,104,447,885,534,243,16,565,1063.3,1114.7,15454.83575,17.6,9.93,11.68,0.06,G,Ivory Latta
Alex Montgomery,16116,212,3521,902,358,957,95,279,91,119,179,556,252,217,112,45,374,703.4,779.6,6872.35275,2.5,9.91,11.66,0.14,G,Alex Montgomery
Tiffany Jackson,18104,248,4125,1389,510,1150,1,3,368,517,330,672,200,354,185,76,407,810.6,878.2,8129.15325,5.6,9.89,11.64,0.12,F,Tiffany Jackson
Marie Ferdinand-Harris,20060,280,7370,3001,1055,2623,116,415,775,975,241,587,528,518,331,45,646,945.4,976.7,13788.7705,14.7,9.44,11.43,0.07,G,Marie Ferdinand-Harris
Erica Wheeler,18175,265,6897,2605,995,2493,244,744,371,452,116,617,1112,597,286,30,646,860.4,910.7,13650.5635,4.3,9.96,11.41,0.07,G,Erica Wheeler
Erin Perperoglou,16041,217,4019,1232,418,949,56,163,340,471,256,415,261,305,184,108,504,762.3,756.2,7606.0745,11.4,9.60,11.41,0.13,F,Erin Perperoglou
Kristi Harrower,14017,199,3418,667,223,608,90,284,131,173,58,254,450,227,127,11,182,670.3,644.8,6089.202,5.3,9.16,11.20,0.15,G,Kristi Harrower
Shatori Walker-Kimbrough,16164,212,4415,1473,502,1188,163,466,306,345,68,303,304,227,194,73,258,793.7,795.7,9035.9055,9.3,9.27,10.99,0.10,G,Shatori Walker-Kimbrough
Kara Braxton,20095,275,4854,2237,934,1969,7,25,362,565,501,886,282,570,168,157,748,953.9,953.7,9790.9115,8.6,9.32,10.96,0.10,C,Kara Braxton
Cindy Brown,3997,69,1616,532,183,446,28,101,138,197,119,328,85,114,85,36,166,186,185.8,3036.00575,5.9,8.17,10.77,0.27,F,Cindy Brown
Azura Stevens,14147,182,3957,1658,649,1474,164,486,196,250,236,649,198,222,147,183,365,678.6,712.1,8087.97575,9.1,8.84,10.76,0.11,F,Azura Stevens
Shay Murphy,18101,245,2838,1056,365,997,134,417,192,252,226,306,162,151,142,27,296,826.8,849.3,5648.04425,7.9,9.13,10.74,0.16,G,Shay Murphy
Bridget Pettis,16006,246,3888,1405,455,1335,153,568,342,423,175,280,315,284,177,31,348,747.6,746.1,7197.8925,8.9,7.98,10.72,0.11,G,Bridget Pettis
Sharon Manning,7994,122,1929,541,218,464,2,5,103,188,180,298,77,138,108,20,203,351.1,355.6,3457.41125,5.2,8.07,10.62,0.23,F,Sharon Manning
Aliyah Boston,4047,45,2485,1138,469,849,11,36,189,255,236,454,215,154,88,99,255,210.2,213.7,4993.738,10.5,10.61,10.61,0.21,F,Aliyah Boston
Rhyne Howard,6069,72,3367,1752,577,1546,264,772,334,424,78,400,328,179,159,70,260,295.6,300.8,6808.20475,9.4,10.26,10.56,0.15,G,Rhyne Howard
Rita Williams,12003,153,4009,1181,369,972,150,442,293,395,79,288,403,326,271,19,307,547.1,576,7207.031,6.9,8.39,10.51,0.12,G,Rita Williams
Brittany Boyd-Jones,12106,154,2397,809,285,727,32,119,207,282,74,338,508,281,176,12,287,551.9,563.3,4918.65875,3.3,8.89,10.46,0.18,G,Brittany Boyd-Jones
Isabelle Harrison,14139,188,4049,1665,679,1431,6,32,301,400,310,650,214,277,160,93,440,679.1,715.1,8080.74,8.2,8.69,10.43,0.11,F,Isabelle Harrison
Kia Vaughn,26198,380,7144,2288,1012,2162,1,10,263,394,532,1094,322,454,208,175,755,1228,1268.1,13993.082,11.9,8.83,10.34,0.06,C,Kia Vaughn
Sonja Henning,10005,160,3699,490,183,514,49,176,75,135,78,268,341,182,194,23,280,462.4,456.9,6303.1745,4,8.26,10.32,0.13,G,Sonja Henning
Karima Christmas-Kelly,20155,265,5561,1919,578,1545,181,563,582,736,384,524,305,269,261,75,494,968.4,977.7,10850.83425,15.1,8.62,10.19,0.08,F,Karima Christmas-Kelly
Candice Wiggins,16092,204,4928,1901,581,1567,290,800,449,539,135,392,417,349,215,38,525,779.1,771.3,9807.18725,12,8.63,10.15,0.09,G,Candice Wiggins
Carolyn Swords,18141,240,3117,920,378,708,0,0,164,210,292,522,132,199,71,104,442,867.6,874,6341.4985,9.7,7.62,9.97,0.12,C,Carolyn Swords
Alison Bales,8036,100,1900,476,180,393,14,37,102,134,106,351,85,59,63,148,186,366.6,364.3,3900.208,6.8,8.39,9.87,0.22,C,Alison Bales
Roneeka Hodges,22110,308,5873,1925,676,1782,389,1129,184,229,121,467,362,243,135,55,333,1052.2,1100.7,11525.4075,9,8.37,9.85,0.07,G,Roneeka Hodges
Devereaux Peters,12088,154,2518,690,295,623,4,13,96,130,179,404,170,149,79,133,301,583.5,574.9,4954.96425,7,8.33,9.80,0.17,F,Devereaux Peters
Shey Peddy,10105,165,2146,694,236,588,99,315,123,136,86,194,267,107,121,12,155,484.7,482.1,4298.21975,5.7,8.00,9.75,0.19,G,Shey Peddy
Eva Nemcova,9995,135,3362,1288,468,1061,130,322,222,248,85,294,215,252,119,63,216,465.2,455.2,6204.5005,10.3,7.27,9.68,0.12,F,Eva Nemcova
Sophie Cunningham,12129,153,4143,1409,456,1081,254,702,243,283,76,419,262,164,125,45,439,604.2,606.1,8293.6005,8.7,9.02,9.67,0.11,G,Sophie Cunningham
Kalana Greene,12075,153,3113,719,282,668,36,131,119,174,102,312,199,131,136,42,234,556.8,569.7,6136.78075,5.7,8.22,9.66,0.13,G,Kalana Greene
Kelsey Griffin,10060,125,2952,801,284,756,40,156,193,263,236,447,126,137,147,75,309,471.3,469.6,5900.99,7.4,8.06,9.48,0.14,F,Kelsey Griffin
Alanna Smith,12129,153,2705,939,352,796,99,327,136,195,176,444,234,172,127,139,327,579.4,573.3,5469.018,8.2,8.80,9.40,0.16,F,Alanna Smith
Kim Perrot,3995,63,1681,413,146,380,57,207,64,107,34,133,227,147,153,2,123,203.5,174.6,3079.02575,5.7,6.84,9.38,0.22,G,Kim Perrot
Kym Hampton,5994,108,2241,840,310,681,1,4,219,314,165,355,84,161,92,52,262,273.8,263.8,4090.9415,9,6.89,9.33,0.17,C,Kym Hampton
Erin Thorn,22088,308,4248,1338,465,1177,243,659,165,187,74,305,414,270,107,12,195,1029.4,1079.7,8171.03,7,7.88,9.27,0.10,G,Erin Thorn
Nicole Ohlde,14049,182,5240,1959,690,1579,0,5,579,767,361,679,326,434,100,171,631,668.3,695.6,10031.54,10.4,7.83,9.21,0.08,F,Nicole Ohlde
Moriah Jefferson,16161,217,4414,1715,674,1548,148,382,219,279,69,309,676,312,216,24,352,760.4,837.4,8691.30425,6.6,7.84,9.10,0.09,G,Moriah Jefferson
Kayla Thornton,18179,251,6433,1927,671,1632,230,704,355,422,394,760,321,250,226,81,586,882.6,907,12890.32575,15.5,7.80,8.98,0.06,F,Kayla Thornton
Coquese Washington,12003,183,2566,464,157,466,73,222,77,105,45,228,332,200,161,13,220,566,540.8,4496.515,4.2,7.13,8.94,0.16,G,Coquese Washington
Charlotte Smith,16020,236,5604,1412,495,1248,164,467,258,360,266,528,352,337,115,81,638,758.8,757.7,9525.83575,7.8,7.39,8.93,0.08,F,Charlotte Smith
Coco Miller,24078,342,6360,2030,837,1981,139,414,217,284,322,428,503,410,237,29,615,1104.2,1153.8,12106.79475,9.2,7.38,8.84,0.06,G,Coco Miller
Katie Mattera,10035,125,2347,1000,366,736,0,0,268,389,238,470,38,248,32,131,384,443.4,475.6,4616.8215,5.1,7.52,8.84,0.16,C,Katie Mattera
Michelle Brogan,3998,54,1505,486,163,321,19,48,141,177,85,159,90,88,74,11,136,196.6,179.5,2729.922,7.4,6.75,8.77,0.25,F,Michelle Brogan
Natisha Hiedeman,12129,153,3831,1311,461,1160,238,631,151,214,50,289,458,215,152,22,333,593.5,587.7,7683.11975,10.4,7.76,8.69,0.10,G,Natisha Hiedeman
Lindsay Allen,14145,187,3371,874,333,778,50,190,158,199,58,250,596,195,106,15,234,692.2,707.4,6841.53175,5.2,7.57,8.64,0.11,G,Lindsay Allen
Diamond DeShields,12124,160,4279,2026,715,1795,147,519,449,560,107,543,361,333,180,60,445,580.7,603.9,8849.55425,4.1,7.21,8.63,0.08,G,Diamond DeShields
DeMya Walker,26078,377,6435,2379,927,2055,7,50,518,816,538,661,446,684,220,155,882,1200.4,1209.9,12003.7425,8.7,7.11,8.43,0.06,F,DeMya Walker
Satou Sabally,10110,125,2883,1525,503,1204,145,431,374,441,181,500,353,246,109,54,322,523.2,524,5914.3665,9.6,7.28,8.22,0.12,F,Satou Sabally
Alisa Burras,10005,135,2033,862,362,639,0,0,138,198,160,302,45,175,39,30,229,445.7,472,3641.1225,5.9,6.58,8.21,0.18,C,Alisa Burras
Alexis Hornbuckle,12063,153,3553,866,316,901,96,291,138,216,180,414,336,288,225,55,450,552.9,581.7,7189.226,1.9,6.88,8.10,0.10,G,Alexis Hornbuckle
Isabelle Fijalkowski,3995,53,1609,715,271,513,5,14,168,209,121,228,126,154,34,44,244,193,180.7,3033.5515,7.6,5.93,8.09,0.20,F,Isabelle Fijalkowski
Jessica Davenport,12057,153,2417,1148,443,872,2,14,260,355,161,378,73,229,82,151,334,555.5,553.1,4726.2955,8.1,6.87,8.08,0.15,C,Jessica Davenport
Sylvia Crawley,8006,118,3237,1050,427,979,7,20,189,264,212,415,154,251,84,106,347,359.6,373.4,5859.34,4.2,6.49,8.08,0.11,F,Sylvia Crawley
Sandy Brondello,10003,163,4576,1759,665,1606,114,278,315,369,83,217,349,253,148,16,298,474.9,468.9,8147.99,12.3,6.14,7.87,0.08,G,Sandy Brondello
Brooke Wyckoff,16041,209,4487,756,263,746,132,419,98,138,219,532,302,252,149,129,614,746.3,765.4,8233.243,4.4,6.62,7.87,0.08,F,Brooke Wyckoff
Stephanie White,10007,127,2730,842,258,678,115,315,211,254,65,168,277,190,134,33,236,482.2,481.1,4845.37975,6.7,6.29,7.75,0.13,G,Stephanie White
Mercedes Russell,14147,182,3390,932,393,751,0,1,146,225,222,540,180,180,113,65,306,650.2,671.9,6831.994,8.4,6.05,7.75,0.09,C,Mercedes Russell
Bria Hartley,18162,234,4207,1630,570,1473,199,594,291,378,93,358,544,350,132,11,353,852.7,904.8,8281.09425,4.4,5.90,7.50,0.07,G,Bria Hartley
Kelly Schumacher,18045,252,3471,1085,440,958,19,55,186,244,211,461,120,235,61,183,423,821.8,870,6319.821,5.7,6.26,7.48,0.10,C,Kelly Schumacher
Tianna Hawkins,20183,283,4493,1825,706,1520,167,530,246,288,318,682,201,303,142,75,662,962.1,1001.1,9062.99375,11.2,6.48,7.43,0.07,F,Tianna Hawkins
Christi Thomas,14049,175,2603,789,314,684,20,74,141,206,201,426,95,161,77,72,463,619.1,656.1,5023.0055,6.6,6.28,7.39,0.13,F,Christi Thomas
Umeki Webb,5995,73,1803,341,114,357,7,37,106,151,90,153,174,118,121,33,224,277.8,267.9,3374.29375,3.9,5.25,7.29,0.16,G,Umeki Webb
Jessica Shepard,8085,101,1849,536,200,414,8,44,128,171,149,371,233,125,31,19,146,392.2,392.6,3716.00025,4.9,6.60,7.29,0.18,F,Jessica Shepard
Jennifer Rizzotti,10005,140,2372,458,151,412,95,288,61,88,19,186,264,163,95,8,164,492.2,449.8,4077.021,4.2,5.85,7.28,0.14,G,Jennifer Rizzotti
Suzie McConnell Serio,5997,99,2079,515,172,411,85,225,86,114,21,133,370,225,74,8,108,282.9,285.9,3823.6135,3.2,5.59,7.24,0.15,G,Suzie McConnell Serio
Andrea Congreaves,5994,87,1846,500,173,357,48,136,106,130,98,207,111,103,51,17,173,280.6,280.9,3421.8155,6.5,5.26,7.18,0.15,F,Andrea Congreaves
Astou Ndiaye-Diatta,16022,238,3328,1238,546,1193,6,25,140,217,215,466,158,258,79,86,314,704.6,817.4,6103.62275,4.4,5.60,7.03,0.09,F,Astou Ndiaye-Diatta
Crystal Dangerfield,10110,125,3374,1152,433,1064,129,406,157,184,56,247,418,194,101,20,201,496.3,501.3,6839.96,5,5.57,7.03,0.08,G,Crystal Dangerfield
Pollyanna Johns Kimbrough,12008,158,1727,435,155,311,0,0,125,200,138,195,64,107,46,33,161,549.9,536.2,2986.08725,4.5,5.59,6.89,0.19,C,Pollyanna Johns Kimbrough
